"DateTime","Price","Price in BTC","Volume (24h)"
"2015-08-03 00:00:00",2.9379853153153,0.010536816026859,145781
"2015-08-10 00:00:00",1.4312609722222,0.0054110598511272,2518067
"2015-08-17 00:00:00",1.3534692708333,0.0057977101345057,1796680
"2015-08-24 00:00:00",1.1594858333333,0.0051262782213672,770746
"2015-08-31 00:00:00",1.2765694097222,0.0056039122884938,853066
"2015-09-07 00:00:00",1.1901780902778,0.0049894599746873,426830
"2015-09-14 00:00:00",0.87179403472222,0.0037980744266742,770952
"2015-09-21 00:00:00",0.86430759722222,0.0037159049027362,422468
"2015-09-28 00:00:00",0.69277610069444,0.0029251113958918,756758
"2015-10-05 00:00:00",0.60214823263889,0.0024740907726246,255288
"2015-10-12 00:00:00",0.53975911458333,0.0021248229005526,824826
"2015-10-19 00:00:00",0.45592627430556,0.001681929641323,518568
"2015-10-26 00:00:00",1.0722326527778,0.0034646919072327,2709184
"2015-11-02 00:00:00",0.92943998958333,0.0023155395846841,2423645
"2015-11-09 00:00:00",0.85078293402778,0.0025931201602462,1262698
"2015-11-16 00:00:00",0.97514025694445,0.0029464866773329,546024
"2015-11-23 00:00:00",0.86420977430556,0.0025224798416909,789371
"2015-11-30 00:00:00",0.81086107291667,0.0022401067375495,566746
"2015-12-07 00:00:00",0.81581446180556,0.001962736506929,427189
"2015-12-14 00:00:00",0.95204040277778,0.0020927475806075,505273
"2015-12-21 00:00:00",0.86519884375,0.0019046058327302,345795
"2015-12-28 00:00:00",0.94698052083333,0.0022227290472227,784386
"2016-01-04 00:00:00",0.95210875,0.0021251309156781,520979
"2016-01-11 00:00:00",1.1332111458333,0.002628955385361,857335
"2016-01-18 00:00:00",1.5253765734266,0.0036808725485457,2592970
"2016-01-25 00:00:00",2.4947602430556,0.0064961073586715,5795717
"2016-02-01 00:00:00",2.5406063541667,0.0067038512180851,3914340
"2016-02-08 00:00:00",4.9366552083333,0.012982836124431,23044576
"2016-02-15 00:00:00",4.0547555208333,0.0096301026441629,17768244
"2016-02-22 00:00:00",6.2800837062937,0.014809200921303,16479719
"2016-02-29 00:00:00",9.2558235416667,0.021909787762227,33648689
"2016-03-07 00:00:00",11.650025347222,0.028070336788845,29760741
"2016-03-14 00:00:00",11.613762676056,0.027661746573707,32651537
"2016-03-21 00:00:00",11.422690972222,0.02737001467542,25565985
"2016-03-28 00:00:00",11.800831944444,0.028302063287643,16007902
"2016-04-04 00:00:00",10.446914634146,0.024710971425395,13280855
"2016-04-11 00:00:00",8.3935347916667,0.019792175518637,23586994
"2016-04-18 00:00:00",8.4800023611111,0.019098178870945,13138917
"2016-04-25 00:00:00",7.4289411805556,0.016691952486346,17223811
"2016-05-02 00:00:00",9.5658936111111,0.021383296923217,16992675
"2016-05-09 00:00:00",10.144618923611,0.022457813439397,18588585
"2016-05-16 00:00:00",13.944622916667,0.030969904616922,55335616
"2016-05-23 00:00:00",12.449082291667,0.027579474622894,25811113
"2016-05-30 00:00:00",13.869633680556,0.025846683787726,16250812
"2016-06-06 00:00:00",14.460202777778,0.025046280462577,11234483
"2016-06-13 00:00:00",19.637825,0.026498670363275,28266147
"2016-06-20 00:00:00",13.097402083333,0.022079124818925,55066865
"2016-06-27 00:00:00",12.508515277778,0.019093512429543,21104762
"2016-07-04 00:00:00",10.094635416667,0.015674238593596,15131294
"2016-07-11 00:00:00",11.101788194444,0.016863539955041,15635376
"2016-07-18 00:00:00",12.419980555556,0.018711533335126,45884025
"2016-07-25 00:00:00",12.738319791667,0.019428644799162,39028247
"2016-08-01 00:00:00",10.730420486111,0.018710605344441,44156787
"2016-08-08 00:00:00",11.856597222222,0.01998114620543,25436141
"2016-08-15 00:00:00",10.886477083333,0.018925640223432,8327079
"2016-08-22 00:00:00",11.1961,0.019417887371358,6399037
"2016-08-29 00:00:00",12.172239583333,0.021227058342634,20689545
"2016-09-05 00:00:00",11.470230555556,0.018439693952425,8698929
"2016-09-12 00:00:00",12.021429166667,0.019723341941767,7843151
"2016-09-19 00:00:00",13.121475347222,0.021955682298532,25082030
"2016-09-26 00:00:00",13.166539236111,0.021739653117774,6997237
"2016-10-03 00:00:00",12.92114375,0.021091846971591,12114485
"2016-10-10 00:00:00",11.954324305556,0.018764155640617,9181701
"2016-10-17 00:00:00",12.117458680556,0.019218714813288,9976273
"2016-10-24 00:00:00",11.4493,0.016712095994804,12722890
"2016-10-31 00:00:00",10.913384722222,0.015038160305171,12392875
"2016-11-07 00:00:00",10.582658680556,0.014775064366644,6912945
"2016-11-14 00:00:00",10.031694722222,0.013424308722775,9447655
"2016-11-21 00:00:00",9.5239692708333,0.012851634013634,8220986
"2016-11-28 00:00:00",8.4909818055556,0.011277551962887,8214908
"2016-12-05 00:00:00",8.5294130555556,0.011063068916826,21575088
"2016-12-12 00:00:00",7.9918182291667,0.010249967727865,11320043
"2016-12-19 00:00:00",7.6597067708333,0.0089084453799417,15464831
"2016-12-26 00:00:00",8.144254375,0.0083924592294559,25765905
"2017-01-02 00:00:00",10.79394875,0.010066088942215,44019945
"2017-01-09 00:00:00",9.6200770138889,0.012307924821317,31478981
"2017-01-16 00:00:00",10.285550694444,0.011506532913827,9036734
"2017-01-23 00:00:00",10.583017361111,0.011629899835871,7001784
"2017-01-30 00:00:00",10.718254513889,0.010753813491785,11167987
"2017-02-06 00:00:00",11.228936458333,0.01086591725513,12208452
"2017-02-13 00:00:00",12.770238194444,0.012511695306222,24372420
"2017-02-20 00:00:00",12.773492361111,0.011232592457159,11282235
"2017-02-27 00:00:00",18.141779513889,0.014701314578826,66605413
"2017-03-06 00:00:00",17.336890277778,0.01477146964784,39356566
"2017-03-13 00:00:00",41.04623125,0.033502795358491,351171256
"2017-03-20 00:00:00",42.282152430556,0.040451684223426,99772070
"2017-03-27 00:00:00",52.654203125,0.051014413873069,106485533
"2017-04-03 00:00:00",44.340720138889,0.038366992697726,121765590
"2017-04-10 00:00:00",48.666760069444,0.041197443306154,140570746
"2017-04-17 00:00:00",49.099891666667,0.040234970836069,96944148
"2017-04-24 00:00:00",56.935405555556,0.043774855484671,173252998
"2017-05-01 00:00:00",86.975915972222,0.05671698885611,219940837
"2017-05-08 00:00:00",90.241635416667,0.049208166790857,140942644
"2017-05-15 00:00:00",94.126732638889,0.050772640935218,179280732
"2017-05-22 00:00:00",195.2925795053,0.075873746461784,756999511
"2017-05-29 00:00:00",226.72262847222,0.095125433401878,972793584
"2017-06-05 00:00:00",258.9531875,0.093769081642343,453505454
"2017-06-12 00:00:00",339.30923958333,0.1409765282688,1913070424
"2017-06-19 00:00:00",336.36089583333,0.12484394239462,1358752756
"2017-06-26 00:00:00",316.72485763889,0.12364863654031,1849839816
"2017-07-03 00:00:00",270.60184375,0.10420110801971,731077194
"2017-07-10 00:00:00",214.56263250883,0.090053767925948,1086263118
"2017-07-17 00:00:00",219.24845138889,0.088251063694604,2409545127
"2017-07-24 00:00:00",203.84921875,0.07892045144293,492441499
"2017-07-31 00:00:00",224.00678125,0.081569770241861,572474590
"2017-08-07 00:00:00",299.74230208333,0.088580123219298,1676382867
"2017-08-14 00:00:00",305.18778819444,0.069964094779504,925892820
"2017-08-21 00:00:00",322.00019097222,0.076552629352516,723043093
"2017-08-28 00:00:00",380.99652313167,0.081965218825574,942850503
"2017-09-04 00:00:00",327.02000714286,0.071484254727191,820905197
"2017-09-11 00:00:00",251.83810069444,0.069851263675949,959734738
"2017-09-18 00:00:00",275.77037847222,0.072425188077869,449891743
"2017-09-25 00:00:00",301.13587847222,0.071954043897848,597407396
"2017-10-02 00:00:00",293.31822916667,0.068720529817013,263713291
"2017-10-09 00:00:00",306.24697222222,0.059724304467709,378958274
"2017-10-16 00:00:00",309.88775347222,0.054738366723524,479700824
"2017-10-23 00:00:00",297.61805902778,0.050960329363274,274425276
"2017-10-30 00:00:00",287.96704513889,0.041067452988964,790228182
"2017-11-06 00:00:00",318.13052430556,0.043850775883457,1070755827
"2017-11-13 00:00:00",329.69526041667,0.044048739889852,688164973
"2017-11-20 00:00:00",399.04957638889,0.048732204817562,1326374608
"2017-11-27 00:00:00",438.53637847222,0.043622696414517,2490480613
"2017-12-04 00:00:00",430.28373958333,0.027646531882321,2110043348
"2017-12-11 00:00:00",710.90900347222,0.042963899078404,4386162305
"2017-12-18 00:00:00",837.23107986111,0.050935048339727,3557073042
"2017-12-25 00:00:00",728.18560416667,0.049865153922964,2255011483
"2018-01-01 00:00:00",981.24023611111,0.064883842072718,5951303628
"2018-01-08 00:00:00",1225.62125,0.088371695824684,8574983252
"2018-01-15 00:00:00",1040.5156666667,0.089802845410108,7819763413
"2018-01-22 00:00:00",1068.4950347222,0.093851881457955,4284328546
"2018-01-29 00:00:00",1098.8704305556,0.11400442077867,4174518307
"2018-02-05 00:00:00",812.47437847222,0.098943774458858,4143522009
"2018-02-12 00:00:00",932.46212847222,0.094761008700205,2934120340
"2018-02-19 00:00:00",835.37238811189,0.080160678210868,2280108009
"2018-02-26 00:00:00",868.27094791667,0.081201945609557,1885831123
"2018-03-05 00:00:00",741.04684027778,0.075785656733881,2143121195
"2018-03-12 00:00:00",603.31293055556,0.073939873343386,1975041632
"2018-03-19 00:00:00",549.76123611111,0.062268706772786,1628002820
"2018-03-26 00:00:00",416.15515862069,0.054973823148588,1619892126
"2018-04-02 00:00:00",379.38960763889,0.055866394487914,1318086305
"2018-04-09 00:00:00",449.11476388889,0.06133090286445,1912908943
"2018-04-16 00:00:00",542.10745486111,0.065941569887753,2049356626
"2018-04-23 00:00:00",631.71258680556,0.070958309836017,3416069149
"2018-04-30 00:00:00",734.53794097222,0.078263324006526,3365990792
"2018-05-07 00:00:00",755.32204166667,0.081299757842614,2753473220
"2018-05-14 00:00:00",701.07474305556,0.08442585161856,2333168362
"2018-05-21 00:00:00",589.21835763889,0.07789507191963,3012344645
"2018-05-28 00:00:00",573.23505208333,0.076234494992784,1944006077
"2018-06-04 00:00:00",609.09815277778,0.079108864739147,1880606692
"2018-06-11 00:00:00",494.01766666667,0.075593591459845,2217870541
"2018-06-18 00:00:00",533.88685763889,0.079090725915612,1497502594
"2018-06-25 00:00:00",434.44623785166,0.071397074207619,1273283598
"2018-07-02 00:00:00",474.15478129299,0.071240142256129,1679673288
"2018-07-09 00:00:00",434.8448185654,0.069657416864968,1400988593
"2018-07-16 00:00:00",474.91712682216,0.064243308209686,2241190097
"2018-07-23 00:00:00",476.29515968064,0.058115184534533,1685301291
"2018-07-30 00:00:00",416.79458281222,0.054795804981403,1580414083
"2018-08-06 00:00:00",362.54307183892,0.056505934170511,1788752429
"2018-08-13 00:00:00",288.34451963198,0.045219745569408,1893501507
"2018-08-20 00:00:00",274.4964735484,0.042489563277635,1381324650
"2018-08-27 00:00:00",284.18220869861,0.040788776583462,1405153151
"2018-09-03 00:00:00",228.11354979771,0.035153013563213,2121679522
"2018-09-10 00:00:00",196.45223820576,0.030373701163796,1917272186
"2018-09-17 00:00:00",211.44312364813,0.032828191705867,1557327110
"2018-09-24 00:00:00",220.04131512608,0.033540981260533,1605198317
"2018-10-01 00:00:00",224.8646942667,0.034073798070674,1379744830
"2018-10-08 00:00:00",203.01811313201,0.032164834332232,1841769887
"2018-10-15 00:00:00",206.71449113979,0.031563055499239,1260840682
"2018-10-22 00:00:00",204.88681679694,0.031337001331335,1032763940
"2018-10-29 00:00:00",200.78035503681,0.031260357008292,1164021468
"2018-11-05 00:00:00",214.78077185708,0.033089104084396,1465876655
"2018-11-12 00:00:00",178.68440091007,0.031832003835698,2509864368
"2018-11-19 00:00:00",133.52208623632,0.029470921766412,1957628486
"2018-11-26 00:00:00",119.24832413115,0.027983332777987,2006663534
"2018-12-03 00:00:00",99.695919148021,0.02663953243591,1820010270
"2018-12-10 00:00:00",89.124954930486,0.026179923199362,1221079425
"2018-12-17 00:00:00",108.80882082958,0.027343756667605,2007849740
"2018-12-24 00:00:00",124.95520027823,0.033071195004278,2000707350
"2018-12-31 00:00:00",151.80054173663,0.039092086933769,2344178949
"2019-01-07 00:00:00",136.53643418559,0.035664151960459,2147890874
"2019-01-14 00:00:00",122.05397787306,0.033609909425586,1802969155
"2019-01-21 00:00:00",116.62198002955,0.032579066023387,1685330205
"2019-01-28 00:00:00",108.01368336066,0.031188903625286,1756131848
"2019-02-04 00:00:00",104.85888600122,0.030826852059267,1524324925
"2019-02-11 00:00:00",122.09506261552,0.033810098377085,2179336576
"2019-02-18 00:00:00",145.95017200653,0.036847918186433,3125432267
"2019-02-25 00:00:00",137.40969845778,0.035611697268107,3861700779
"2019-03-04 00:00:00",138.50973839872,0.035424509101212,3510027103
"2019-03-11 00:00:00",133.23386270003,0.034047661406167,3576281384
"2019-03-18 00:00:00",138.98964214729,0.034246465032481,3781891360
"2019-03-25 00:00:00",139.90073920896,0.034321136254627,3735579437
"2019-04-01 00:00:00",161.1275746175,0.032300866305996,7565330878
"2019-04-08 00:00:00",167.99474161566,0.032701528272086,6368157077
"2019-04-15 00:00:00",172.49198507212,0.032657895889762,4597563094
"2019-04-22 00:00:00",163.62210366493,0.030008747943205,4928524598
"2019-04-29 00:00:00",161.60396095997,0.029543295596436,4138464562
"2019-05-06 00:00:00",170.52736883122,0.027950427255003,4787552452
"2019-05-13 00:00:00",260.70284517858,0.032571694893872,13824083179
"2019-05-20 00:00:00",241.12972400743,0.031293442473607,8428352787
"2019-05-27 00:00:00",275.42577126087,0.031853119497342,9245421447
"2019-06-03 00:00:00",244.88425760087,0.031489157515453,5678943209
"2019-06-10 00:00:00",259.3746175709,0.031773995555514,6569644855
"2019-06-17 00:00:00",269.61978304516,0.028804461317939,6171496817
"2019-06-24 00:00:00",312.30214658205,0.026252103268966,14542018721
"2019-07-01 00:00:00",295.82598488903,0.025128634771963,7762117125
"2019-07-08 00:00:00",274.11200129392,0.02361341714267,10441742503
"2019-07-15 00:00:00",218.58342360642,0.021740698998823,7986600979
"2019-07-22 00:00:00",221.70868977177,0.0220891495537,6391843504
"2019-07-29 00:00:00",214.9341243651,0.021293282216865,5242126488
"2019-08-05 00:00:00",223.23965549049,0.018892173257506,5877246948
"2019-08-12 00:00:00",185.1496268626,0.01841067212994,6771712883
"2019-08-19 00:00:00",189.0857488853,0.018773819725598,5812526478
"2019-08-26 00:00:00",169.87751853962,0.017777418275727,6169148697
"2019-09-02 00:00:00",173.6996109025,0.016419518311357,4802416998
"2019-09-09 00:00:00",179.73343283736,0.017510683098619,5186144643
"2019-09-16 00:00:00",211.97450116337,0.021126935544845,8329080862
"2019-09-23 00:00:00",167.69284421889,0.020200767729506,7017489523
"2019-09-30 00:00:00",176.99832999656,0.021375976589194,5305363070
"2019-10-07 00:00:00",191.99362465267,0.022403298663628,7616691311
"2019-10-14 00:00:00",176.4447199325,0.021894479140604,6314635054
"2019-10-21 00:00:00",162.23228720215,0.021651482076111,7152567217
"2019-10-28 00:00:00",183.39890034128,0.019902488848788,7236419499
"2019-11-04 00:00:00",188.42588092771,0.020309426718092,7617137712
"2019-11-11 00:00:00",186.68478823594,0.02136088309073,5987433718
"2019-11-18 00:00:00",168.9835164624,0.021374586776864,6330010925
"2019-11-25 00:00:00",152.79866778472,0.020314752015552,6218972572
"2019-12-02 00:00:00",147.34853621309,0.020037335639658,5617297307
"2019-12-09 00:00:00",143.81363638163,0.019964538176188,5688131682
"2019-12-16 00:00:00",128.05267434233,0.017863579551144,8163680105
"2019-12-23 00:00:00",126.44554665746,0.017428818889537,5053537601
"2019-12-30 00:00:00",129.39225354521,0.018175875026835,5184787603
"2020-01-06 00:00:00",138.77148461122,0.017536483157472,5889515305
"2020-01-13 00:00:00",162.32648765306,0.018677985466621,9644302995
"2020-01-20 00:00:00",163.55903280354,0.019298611622156,7154960794
"2020-01-27 00:00:00",177.12922888795,0.018867355427223,7719842670
"2020-02-03 00:00:00",209.53261975684,0.021591010052859,12599263215
"2020-02-10 00:00:00",267.4076621416,0.025977601419,21226398367
"2020-02-17 00:00:00",257.89425360177,0.026849769236602,18445709864
"2020-02-24 00:00:00",226.70784410826,0.025704184835948,19741441739
"2020-03-02 00:00:00",230.13043208698,0.025468312662573,12782838158
"2020-03-09 00:00:00",156.06414447101,0.023191532295013,14992454599
"2020-03-16 00:00:00",124.64563163163,0.021979514548632,10323708786
"2020-03-23 00:00:00",136.06152076701,0.02038462586945,8525871988
"2020-03-30 00:00:00",138.86697443191,0.020682558982073,9402686360
"2020-04-06 00:00:00",170.2738846542,0.023346826684675,11309049682
"2020-04-13 00:00:00",164.85005005333,0.023923459031958,13654550620
"2020-04-20 00:00:00",185.5132292308,0.025378335293683,14964324027
"2020-04-27 00:00:00",214.37224282597,0.024046573244636,22008213797
"2020-05-04 00:00:00",206.47074350625,0.021834727121841,16408358732
"2020-05-11 00:00:00",199.8099072653,0.020980187059845,14757394094
"2020-05-18 00:00:00",205.18512695153,0.02206609238185,11825383194
"2020-05-25 00:00:00",210.66036554667,0.022595391114951,9068010049
"2020-06-01 00:00:00",243.32245040706,0.025066097809204,8756228190
"2020-06-08 00:00:00",241.9620496151,0.025055576928128,8971696359
"2020-06-15 00:00:00",232.72248897385,0.024680527561718,6102891878
"2020-06-22 00:00:00",233.77265886552,0.025234002752713,7270146377
"2020-06-29 00:00:00",229.43964943226,0.024911721398694,5861443650
"2020-07-06 00:00:00",244.60178419708,0.026124592663811,6374503397
"2020-07-13 00:00:00",235.36043580323,0.025657832335153,4791237003
"2020-07-20 00:00:00",266.70198135632,0.027983912402786,8162533493
"2020-07-27 00:00:00",322.13563975809,0.029213916990581,8496051037
"2020-08-03 00:00:00",397.01276773688,0.033761715111331,10305413591
"2020-08-10 00:00:00",394.90272648924,0.034161719878528,10863025135
"2020-08-17 00:00:00",411.82219974799,0.034862832094144,10320110820
"2020-08-24 00:00:00",383.84962480962,0.033765226947022,8099901660
"2020-08-31 00:00:00",421.05962235361,0.038071555867934,20664108808
"2020-09-07 00:00:00",367.1064191051,0.035480507881922,14846681932
"2020-09-14 00:00:00",381.63713663389,0.035023620574213,15264466680
"2020-09-21 00:00:00",335.37847418007,0.032066604147451,12415464392
"2020-09-28 00:00:00",360.38945408285,0.033461550280402,9329384097
"2020-10-05 00:00:00",344.07768424306,0.032015896296029,8490843433
"2020-10-12 00:00:00",377.09263134361,0.033010346234612,9940264975
"2020-10-19 00:00:00",406.41084486281,0.031448676781782,13863078513
"2020-10-26 00:00:00",389.37055827385,0.029209135755742,21986269646
"2020-11-02 00:00:00",407.34971433385,0.027679997745345,10215469061
"2020-11-09 00:00:00",461.0698229809,0.028959788356422,13020124726
"2020-11-16 00:00:00",474.62206199267,0.026611781291629,15863749970
"2020-11-23 00:00:00",522.06966716674,0.029947356226472,21103924554
"2020-11-30 00:00:00",606.34679884854,0.031445253363402,20481779010
"2020-12-07 00:00:00",562.86078270149,0.030721763006092,14440627633
"2020-12-14 00:00:00",650.50639486826,0.02882728050415,14748654575
"2020-12-21 00:00:00",587.57101770243,0.025266351915748,12635475710
"2020-12-28 00:00:00",741.34459385347,0.025681445841833,12229373214
"2021-01-04 00:00:00",1220.6259258075,0.032045193639875,35838437497
"2021-01-11 00:00:00",1167.8442073675,0.030364898627103,25500438841
"2021-01-18 00:00:00",1253.836596561,0.037972814924024,33897128320
"2021-01-25 00:00:00",1308.3015631559,0.041206513286637,26990875911
"2021-02-01 00:00:00",1637.6344791796,0.043829315663341,30613853429
"2021-02-08 00:00:00",1760.3326148898,0.038139875646635,27288957876
"2021-02-15 00:00:00",1906.6728087621,0.036763772102965,27866308639
"2021-02-22 00:00:00",1607.181223538,0.032132529229673,27924525819
"2021-03-01 00:00:00",1561.0284305968,0.031581244485144,22759585456
"2021-03-08 00:00:00",1791.2728291877,0.031843793833484,24598281699
"2021-03-15 00:00:00",1809.0501463642,0.0309027632454,28074117295
"2021-03-22 00:00:00",1592.3901853209,0.030478669585268,40270893567
"2021-03-29 00:00:00",1936.8377600127,0.032863275079866,34379851200
"2021-04-05 00:00:00",2028.582466615,0.035457985463371,34758903925
"2021-04-12 00:00:00",2463.8132266607,0.039068915704266,42378859806
"2021-04-19 00:00:00",2488.3599817904,0.046150990667211,57523029895
"2021-04-26 00:00:00",2742.7101589768,0.05078131681684,45971466217
"2021-05-03 00:00:00",3498.4126580783,0.061104599124442,59969488110
"2021-05-10 00:00:00",3825.2852046057,0.07659129924769,100966471755
"2021-05-17 00:00:00",2698.30026891,0.067540191476892,106963593248
"2021-05-24 00:00:00",2768.7523700003,0.071266585935459,51956007314
"2021-05-31 00:00:00",2801.9854497397,0.072585048511124,44380148612
"2021-06-07 00:00:00",2531.3019944471,0.068338305958276,41967410822
"2021-06-14 00:00:00",2396.9136389597,0.062039781321613,28839389462
"2021-06-21 00:00:00",1963.8555949253,0.058085800114344,29252092822
"2021-06-28 00:00:00",2149.5301220789,0.063668567583537,37668794375
"2021-07-05 00:00:00",2188.8061659737,0.066449895544969,29261988216
"2021-07-12 00:00:00",1945.3443408788,0.060486248760833,22436624653
"2021-07-19 00:00:00",2002.5254797837,0.062209532718263,26811226190
"2021-07-26 00:00:00",2309.487807696,0.057912976422821,22070848463
"2021-08-02 00:00:00",2724.5550045065,0.069040925825858,37923852835
"2021-08-09 00:00:00",3109.1694836445,0.069161731474413,27108614974
"2021-08-16 00:00:00",3046.7443500145,0.067341312908017,19055347788
"2021-08-23 00:00:00",3135.041681558,0.066156873393392,20575128853
"2021-08-30 00:00:00",3773.3486036474,0.0759763850875,32759712348
"2021-09-06 00:00:00",3496.0251381645,0.075176849656897,30972477176
"2021-09-13 00:00:00",3598.5402513427,0.075050188641189,22177491874
"2021-09-20 00:00:00",3114.2737424839,0.070584985896722,25139058034
"2021-09-27 00:00:00",2991.2763945311,0.069070605160391,18487403135
"2021-10-04 00:00:00",3577.9185916723,0.065741384917129,24372905811
"2021-10-11 00:00:00",3708.2387857036,0.064282257180762,21155743207
"2021-10-18 00:00:00",4161.9416223566,0.06463761229786,37002137489
"2021-10-25 00:00:00",4129.3240117753,0.068437154659862,28218665341
"2021-11-01 00:00:00",4531.2954141983,0.073184950767486,24690849656
"2021-11-08 00:00:00",4699.4255695154,0.072277024349842,27695029045
"2021-11-15 00:00:00",4177.7361322672,0.070682313369777,22682613561
"2021-11-22 00:00:00",4400.9671101063,0.075444152189762,21077730623
"2021-11-29 00:00:00",4539.4433488432,0.080087745244298,28440236968
"2021-12-06 00:00:00",4289.5116276542,0.087344181751695,23000317077
"2021-12-13 00:00:00",4035.1972000631,0.082971961508253,26745314149
"2021-12-20 00:00:00",3996.4023801205,0.081334002355354,17047118974
"2021-12-27 00:00:00",3709.2259925409,0.078657420297768,17804802757
"2022-01-03 00:00:00",3432.4295056628,0.079539174170478,28209425815
"2022-01-10 00:00:00",3327.8984611347,0.07656967408961,17581592043
"2022-01-17 00:00:00",3157.3456281912,0.074696357360493,13423275195
"2022-01-24 00:00:00",2428.1427699517,0.06667801663724,23041231835
"2022-01-31 00:00:00",2647.1924413105,0.071818768846167,15824220327
"2022-02-07 00:00:00",3191.045315028,0.071872387299139,17013959143
"2022-02-14 00:00:00",3027.8208859334,0.070883095111867,15936771982
"2022-02-21 00:00:00",2466.4825611464,0.068148511630069,24595615405
"2022-02-28 00:00:00",2887.2128105798,0.066847392981114,19498420834
"2022-03-07 00:00:00",2616.9870735028,0.06595059013862,19140759792
"2022-03-14 00:00:00",2789.7447045508,0.068085102476526,19431879791
"2022-03-21 00:00:00",3060.2053711664,0.070698550858631,21929430558
"2022-03-28 00:00:00",3364.7950236275,0.07204774734804,19031954593
"2022-04-04 00:00:00",3219.4322149073,0.073942738096156,27175894427
"2022-04-11 00:00:00",3074.9119170932,0.075422202980665,20227495047
"2022-04-18 00:00:00",3085.9378171404,0.073991024460954,21591528571
"2022-04-25 00:00:00",2915.9650325986,0.073580604664837,21178798978
"2022-05-02 00:00:00",2863.340299171,0.074373940442755,20271175361
"2022-05-09 00:00:00",1953.8197070815,0.068642702092107,50265065671
"2022-05-16 00:00:00",1971.1320948558,0.06668355092031,18544880940
"2022-05-23 00:00:00",1875.870778557,0.06367355708144,17792164438
"2022-05-30 00:00:00",1823.9968529824,0.060684878444493,21526666554
"2022-06-06 00:00:00",1799.5388678523,0.05947134087401,14949549442
"2022-06-13 00:00:00",1145.1919659914,0.053365312355174,29245090944
"2022-06-20 00:00:00",1103.3558017215,0.053731749112047,14980512450
"2022-06-27 00:00:00",1047.5180669536,0.054094185853317,16015576056
"2022-07-04 00:00:00",1199.8760965045,0.057717964171909,13627701231
"2022-07-11 00:00:00",1126.9735984713,0.055821741701535,16740040806
"2022-07-18 00:00:00",1523.0548084581,0.066362026008673,21948443962
"2022-07-25 00:00:00",1668.314578845,0.07151639896929,26250661542
"2022-08-01 00:00:00",1622.4330507808,0.070912077202929,13702438645
"2022-08-08 00:00:00",1892.7080903002,0.077589193983825,24385040773
"2022-08-15 00:00:00",1860.0746963094,0.079314818913196,16042785376
"2022-08-22 00:00:00",1696.413208352,0.078479115300414,13827853052
"2022-08-29 00:00:00",1559.4239317844,0.078018530851072,16365977431
"2022-09-05 00:00:00",1629.8071538306,0.084600816377863,17285356384
"2022-09-12 00:00:00",1563.3161195769,0.078111495449847,23668987835
"2022-09-19 00:00:00",1286.0392056691,0.067730642848027,20511323989
"2022-09-26 00:00:00",1332.2570327825,0.068647857159325,15001213155
"2022-10-03 00:00:00",1365.4302622371,0.067709422942501,11057845439
"2022-10-10 00:00:00",1273.7269206549,0.066858339680589,11809194980
"2022-10-17 00:00:00",1290.4427002882,0.067431509205324,8057666238
"2022-10-24 00:00:00",1550.461924044,0.075144799490515,20518594499
"2022-10-31 00:00:00",1541.6767533746,0.076101806232033,15739319444
"2022-11-07 00:00:00",1230.4092210208,0.072562342431377,29165330833
"2022-11-14 00:00:00",1205.7347793609,0.072545154716838,8211969404
"2022-11-21 00:00:00",1199.7194082799,0.072194184764018,7837100678
"2022-11-28 00:00:00",1281.191629279,0.075057178664531,8446665894
"2022-12-05 00:00:00",1246.8304753157,0.073608434248974,5336788486
"2022-12-12 00:00:00",1283.3116077041,0.07291312667133,7751661729
"2022-12-19 00:00:00",1209.6728728431,0.072048538157467,4004977444
"2022-12-26 00:00:00",1197.1712608015,0.072122558802337,4607061644
"2023-01-02 00:00:00",1252.342630212,0.074346814925654,5014733945
"2023-01-09 00:00:00",1403.9974108353,0.076516631393257,10476330741
"2023-01-16 00:00:00",1532.6139714273,0.07346332087015,7541569469
"2023-01-23 00:00:00",1609.2059492392,0.069704456498095,8394188586
"2023-01-30 00:00:00",1672.2780124628,0.07017126906523,8394707643
"2023-02-06 00:00:00",1620.9206133282,0.071827640577938,6702235129
"2023-02-13 00:00:00",1688.5364890397,0.068847315571221,7708162827